,전용면적 당 차량등록수
2601,322.7175879396985
2602,269.140625
2603,138.607421875
2604,141.298828125
2605,144.56696428571428
2606,238.38169642857142
2607,446.00446428571433
2608,71.06514084507042
2609,103.25704225352112
2610,54.66549295774648
2611,18.221830985915492
2612,97.79049295774648
2613,85.61770129071911
2614,702.0651505838968
2615,21.404425322679778
2616,185.91272280270437
2617,58.414959928762244
2618,5.841495992876224
2619,2.920747996438112
2620,42.89848619768477
2621,10.040071237756012
2622,16.429207479964383
2623,10.95280498664292
2624,57.502226179875336
2625,58.11255060728745
2626,24.728744939271255
2627,12.364372469635628
2628,21.63765182186235
2629,60.7914979757085
2630,16.48582995951417
2631,37.09311740890688
2632,69.24048582995951
2633,2.88502024291498
2634,92.32064777327936
2635,2.88502024291498
2636,110.45506072874494
2637,248.3421965317919
2638,24.471676300578036
2639,21.752601156069364
2640,293.4335260115607
2641,85.42210386151798
2642,4.745672436750999
2643,38.22902796271638
2644,38.22902796271638
2645,18.455392809587217
2646,7.909454061251664
2647,18.455392809587217
2648,110.7323568575233
2649,62.74833555259653
2650,11.07323568575233
2651,156.80124223602485
2652,195.54037267080747
2653,166.0248447204969
2654,27.055900621118013
2655,147.5776397515528
2656,43.867924528301884
2657,67.26415094339623
2658,43.867924528301884
2659,26.823529411764707
2660,4.6568627450980395
2661,1.8627450980392157
2662,1.397058823529412
2663,10.245098039215687
2664,64.54411764705883
2665,11.083333333333332
2666,10.431372549019608
2667,1.9558823529411764
2668,14.857142857142856
2669,2.321428571428571
2670,2.321428571428571
2671,12.38095238095238
2672,4.642857142857142
2673,4.642857142857142
2674,8.666666666666666
2675,8.666666666666666
2676,9.75
2677,9.75
2678,129.58174904942967
2679,7.198986058301648
2680,183.09421208280523
2681,6.7190536544148705
2682,99.34600760456273
2683,127.66201943388255
2684,14.397972116603295
2685,76.38853503184714
2686,17.101910828025478
2687,98.50700636942675
2688,33.519745222929934
2689,31.92356687898089
2690,100.55923566878981
2691,33.996894409937894
2692,12.096273291925465
2693,5.093167701863354
2694,7.639751552795031
2695,64.17391304347827
2696,100.07871198568873
2697,7.413237924865832
2698,40.50805008944544
2699,554.6643447975621
2700,41.356552024379624
2701,70.54941227688289
2702,34.05833696125381
2703,36.49107531562908
2704,241.5045711797997
2705,120.75228558989986
2706,283.0822812363953
2707,141.54114061819766
2708,214.95162241887905
2709,136.29026548672567
2710,361.7581120943953
2711,61.88539741219963
2712,6.876155268022181
2713,16.044362292051755
2714,39.19408502772643
2715,289.8678414096916
2716,696.0352422907489
2717,273.12775330396477
2718,140.96916299559473
2719,459.76485148514854
2720,37.68564356435643
2721,73.86386138613861
2722,37.68564356435643
2723,14.444216990788126
2724,14.444216990788126
2725,18.857727737973388
2726,3.6110542476970315
2727,2.407369498464688
2728,6.018423746161719
2729,6.018423746161719
2730,47.896622313203686
2731,1.0030706243602867
2732,5.015353121801433
2733,1.5046059365404298
2734,4.212896622313203
2735,4.563971340839304
2736,66.00204708290686
2737,38.34782608695652
2738,43.82608695652174
2739,10.956521739130435
2740,84.36521739130434
2741,11.504347826086956
2742,19.05029013539652
2743,1.4216634429400385
2744,19.429400386847195
2745,5.686653771760154
2746,9.951644100580271
2747,39.806576402321085
2748,2.653771760154739
2749,2.6194029850746268
2750,0.8731343283582089
2751,9.507462686567164
2752,39.6
2753,9.9
2754,23.1
2755,80.85
2756,11.55
2757,9.899699599465956
2758,97.72780373831776
2759,16.076435246995995
2760,164.14886515353805
2761,201.97079439252337
2762,17.176401869158877
2763,40.03506574827802
2764,141.79085785848466
2765,20.851596743894802
2766,144.01502817783344
2767,97.30745147150908
2768,27.372708757637476
2769,10.036659877800407
2770,77.55600814663951
2771,41.8194161575017
2772,45.621181262729124
2773,6.082824168363883
2774,154.35166327223354
2775,31.934826883910382
2776,53.22471147318397
2777,296.1972924032077
2778,31.278434077778737
2779,129.02354057083727
2780,5.213072346296456
2781,875.7961541778046
2782,5.213072346296456
2783,31.278434077778737
2784,32.4390243902439
2785,42.6829268292683
2786,106.36585365853658
2787,84.51219512195122
2788,35.5
2789,2.5
2790,21.0
2791,37.450413223140494
2792,9.855371900826446
2793,22.99586776859504
2794,19.710743801652892
2795,68.98760330578513
2796,50.625
2797,10.5
2798,10.5
2799,4.5
2800,31.875
2801,159.0
2802,22.85388127853881
2803,3.8584474885844746
2804,21.765601217656013
2805,3.95738203957382
2806,77.56468797564688
2807,55.74807925596441
2808,68.61302062272544
2809,26.546704407602103
2810,29.609785685402343
2811,5.105135463000405
2812,44.92519207440356
2813,182.9680549939345
2814,91.48402749696724
2815,83.25070599309696
2816,22.36586131157829
2817,169.60778161280203
2818,120.77565108252276
2819,48.31372549019608
2820,13.176470588235293
2821,99.92156862745098
2822,118.58823529411765
2823,153.3887733887734
2824,24.490644490644492
2825,198.5031185031185
2826,218.0956340956341
2827,141.14345114345113
2828,8.378378378378377
2829,56.47395928846507
2830,42.28452228131304
2831,124.35622593068035
2832,10.329910141206675
2833,71.11745827984596
2834,7.946084724005135
2835,127.70493306436823
2836,178.78690629011552
2837,3.224040464147575
2838,23.642963403748883
2839,14.329068729544778
2840,144.72359416840226
2841,177.32222552811663
2842,19.70246950312407
2843,22.568283249033026
2844,142.93246057720916
2845,185.56144004760486
2846,31.52395120499851
2847,262.22195775066945
2848,176.24754537340078
2849,4.120481927710843
2850,8.012048192771084
2851,5.72289156626506
2852,10.301204819277109
2853,28.8433734939759
2854,46.49484536082474
2855,8.45360824742268
2856,75.94158075601375
2857,0.986254295532646
2858,114.12371134020619
2859,6.0
2860,2.5
2861,10.500000000000002
2862,16.0
2863,10.614795918367346
2864,10.614795918367346
2865,21.105442176870746
2866,21.105442176870746
2867,70.76530612244898
2868,11.79421768707483
